i = 0 创建
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 1-1; 71 1-1; 71 1-1; 71 1-1; 71 1-1; 0 00; 0 00; 0 00; 0 00; 0 00; 0 6
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12957
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12958
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12959
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12960
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12961
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12962
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12963
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12964
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12965
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12966
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12967
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12968
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12969
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12970
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12971
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12972
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12973
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12974
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12975
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12976
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12977
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12978
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12979
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12980
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12981
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12982
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12983
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12984
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12985
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12986
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12987
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12988
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12989
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12990
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12991
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12992
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12993
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12994
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12995
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12996
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12997
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12998
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 12999
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13000
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13001
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13002
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13003
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13004
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13005
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13006
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13007
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13008
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13009
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13010
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13011
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13012
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13013
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13014
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214788 13015
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214986 13016
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 13 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214986 13017
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 13 15 36 08; 22 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214986 13018
0 3 0 0 0 7 4 0 0 0 12 3 0 14 0 7 4 0 13 14 36 08; 21 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13019
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 13 36 08; 20 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13020
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 12 36 08; 19 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13021
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 11 36 08; 18 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13022
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 10 36 08; 17 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13023
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 9 36 08; 16 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13024
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 8 36 08; 15 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13025
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 7 36 08; 14 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215177 13026
0 3 0 0 0 8 4 0 0 0 12 3 0 14 0 8 4 0 13 6 36 08; 13 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215559 13027
0 3 0 0 0 9 4 0 0 0 12 3 0 14 0 9 4 0 14 5 36 08; 12 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215559 13028
0 3 0 0 0 9 4 0 0 0 12 3 0 14 0 9 4 0 14 4 36 08; 11 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215559 13029
0 3 0 0 0 9 4 0 0 0 12 3 0 14 0 9 4 0 14 3 36 08; 10 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215559 13030
0 3 0 0 0 9 4 0 0 0 12 3 0 14 0 9 4 0 14 2 36 08; 9 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13031
0 3 0 0 0 9 4 0 0 0 13 3 0 14 0 9 4 0 14 1 36 08; 8 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13032
0 3 0 0 0 9 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 19; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13033
0 3 0 0 0 1 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13034
0 3 0 0 0 1 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13035
0 3 0 0 0 1 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13036
0 3 0 0 0 1 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13037
0 3 0 0 0 1 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13038
0 3 0 0 0 1 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215744 13039
0 3 0 0 0 1 4 0 0 0 13 3 0 14 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13040
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13041
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13042
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13043
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13044
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13045
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13046
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13047
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13048
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13049
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13050
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13051
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13052
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13053
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13054
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13055
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13056
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13057
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13058
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13059
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 215927 13060
0 3 0 0 0 1 4 0 0 0 13 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13061
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13062
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13063
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13064
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13065
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13066
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13067
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13068
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13069
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13070
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13071
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13072
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13073
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216127 13074
0 3 0 0 0 1 4 0 0 0 14 3 0 15 0 9 4 0 14 0 36 08; 8 05; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216327 13075
0 3 0 0 0 2 4 0 0 0 14 3 0 15 0 10 4 0 14 0 36 08; 8 05; 37 00; 39 13; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216527 13076
0 3 0 0 0 2 4 0 0 0 14 3 0 12 0 10 4 0 15 0 36 08; 8 05; 37 00; 36 13; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216527 13077
0 3 0 0 0 2 4 0 0 0 14 3 0 9 0 10 4 0 15 0 36 08; 8 05; 37 00; 33 13; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216713 13078
0 3 0 0 0 2 4 0 0 0 15 3 0 6 0 10 4 0 15 0 36 08; 8 05; 37 00; 30 13; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216713 13079
0 3 0 0 0 2 4 0 0 0 15 3 0 3 0 10 4 0 15 0 36 08; 8 05; 37 00; 27 13; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216713 13080
0 3 0 0 0 2 4 0 0 0 15 3 0 0 0 10 4 0 15 0 36 08; 8 05; 37 00; 27 13; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216713 13081
0 3 0 0 0 2 0 0 0 0 15 3 0 0 0 10 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13082
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13083
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13084
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13085
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13086
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13087
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13088
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13089
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 216902 13090
0 3 0 0 0 3 0 0 0 0 15 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 217096 13091
0 3 0 0 0 3 0 0 0 0 16 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 217096 13092
0 3 0 0 0 3 0 0 0 0 16 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 217096 13093
0 3 0 0 0 3 0 0 0 0 16 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 217096 13094
0 3 0 0 0 3 0 0 0 0 16 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 217096 13095
0 3 0 0 0 3 0 0 0 0 16 3 0 0 0 11 4 0 15 0 36 08; 8 05; 37 00; 27 06; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 217096 13096
